Price Date,Open Price,High Price,Low Price,Close Price,Trade Value,Number Of Trades,Traded Quantity
29-06-2009,37.6700,37.6800,37.0700,37.2400,0,0,2034300
30-06-2009,37.4700,37.5000,36.6400,36.7800,0,0,1513700
01-07-2009,37.2800,37.8600,37.0700,37.3300,0,0,1576900
02-07-2009,36.9500,37.0800,36.0900,36.2100,0,0,2883800
06-07-2009,36.0700,36.0700,35.1400,35.7700,0,0,4621400
07-07-2009,35.5200,35.6900,35.2400,35.2600,0,0,2565800
08-07-2009,34.1500,34.8800,33.8100,34.2900,0,0,4415500
09-07-2009,34.0000,35.1800,34.0000,34.4900,0,0,5525200
10-07-2009,35.4600,36.3400,34.7800,35.9500,0,0,6203900
13-07-2009,36.6700,36.7000,35.3800,36.2300,0,0,2866200
14-07-2009,36.6400,36.9100,35.8800,36.0700,0,0,3006800
15-07-2009,36.5000,37.3500,36.4300,37.3400,0,0,2244500
16-07-2009,37.2300,37.7300,36.9100,37.6300,0,0,2519000
17-07-2009,38.1500,38.8700,37.6700,38.7400,0,0,2860000
20-07-2009,40.4000,40.8100,40.0000,40.6800,0,0,3800500
21-07-2009,40.6900,40.9600,40.0600,40.9000,0,0,3245900
22-07-2009,39.9300,40.9600,39.4600,40.5000,0,0,2720600
23-07-2009,40.8000,42.5900,40.5700,42.2300,0,0,3999600
24-07-2009,41.8800,42.4400,41.6000,42.4000,0,0,1954600
27-07-2009,42.3100,42.6000,41.8000,42.4500,0,0,1548600
28-07-2009,42.1800,42.1800,41.4900,41.9800,0,0,1406700
29-07-2009,41.4900,41.7000,41.1000,41.5600,0,0,1985600
30-07-2009,42.1100,42.7300,41.8700,42.2100,0,0,1521000
31-07-2009,42.7600,43.6000,42.7600,43.0300,0,0,3301100
03-08-2009,43.7700,44.4000,43.2100,44.3800,0,0,2227100
04-08-2009,44.0700,45.3400,44.0500,44.9500,0,0,3675000
05-08-2009,44.9500,45.2100,43.9800,44.4700,0,0,2140500
06-08-2009,43.9400,44.0800,43.2200,43.5200,0,0,1772400
07-08-2009,43.2500,43.7400,43.0300,43.5800,0,0,1955100
10-08-2009,43.7900,44.1400,42.8500,43.1300,0,0,2147500
11-08-2009,42.8600,43.1100,42.4100,42.6300,0,0,1682100
12-08-2009,42.8900,43.3400,42.5400,43.0000,0,0,1784100
13-08-2009,43.3500,43.3500,42.3800,42.8400,0,0,1435200
14-08-2009,42.5700,42.7100,41.5900,41.9000,0,0,2262500
17-08-2009,41.0400,41.1100,40.5100,40.5900,0,0,1906700
18-08-2009,40.5100,41.0400,40.1700,40.8800,0,0,1929100
19-08-2009,40.3200,41.2000,40.0000,41.0500,0,0,1610700
20-08-2009,41.2200,41.2700,40.3100,41.2000,0,0,2002200
21-08-2009,41.6100,42.4900,41.6100,42.2500,0,0,1843000
24-08-2009,42.9000,42.9800,42.1300,42.3600,0,0,1427100
25-08-2009,42.6300,43.1000,42.5200,43.0800,0,0,1650300
26-08-2009,44.4100,45.2200,43.9200,44.2100,0,0,2467300
27-08-2009,44.5100,44.8900,43.8400,44.8200,0,0,1935000
28-08-2009,44.7100,45.1300,43.8400,44.2300,0,0,2243600
31-08-2009,43.5300,43.8300,42.8200,43.2300,0,0,2332000
01-09-2009,43.3800,44.4500,42.9200,43.1300,0,0,2368900
02-09-2009,43.7700,44.0800,43.4200,43.4300,0,0,1352000
03-09-2009,44.1900,44.6400,43.9100,44.3400,0,0,1488400
04-09-2009,44.6500,45.0500,44.4700,44.9100,0,0,1381800
08-09-2009,45.3700,46.0300,45.1000,46.0300,0,0,1437200
09-09-2009,46.0400,46.9600,45.7600,46.8500,0,0,3306000
10-09-2009,46.4200,47.4200,46.3500,47.2100,0,0,2693900
11-09-2009,47.2100,47.4100,46.6400,46.7800,0,0,2132400
14-09-2009,46.4200,46.7800,46.1800,46.4500,0,0,1466600
15-09-2009,46.7900,47.2700,46.6000,47.1400,0,0,1215200
16-09-2009,47.9700,48.6400,47.3200,48.5500,0,0,1993900
17-09-2009,48.8600,49.6800,48.6500,49.1600,0,0,2057400
18-09-2009,49.3000,49.4500,48.6200,48.6800,0,0,1430600
21-09-2009,48.2300,49.4000,48.1200,48.9700,0,0,748400
22-09-2009,49.6400,50.1000,49.1500,49.2900,0,0,2654800
23-09-2009,48.9300,49.2000,48.5000,48.5200,0,0,2406000
24-09-2009,47.9500,48.4100,47.0700,47.1200,0,0,2954200
25-09-2009,46.5700,46.9000,46.2200,46.6400,0,0,2366300
28-09-2009,47.0100,48.3500,46.7300,47.9500,0,0,1262200
29-09-2009,48.0600,48.3400,47.5500,48.1500,0,0,1428400
30-09-2009,48.5000,48.8900,47.3500,48.4900,0,0,1778700
01-10-2009,48.8200,49.0000,47.2200,47.2500,0,0,1879900
02-10-2009,46.7900,48.1200,46.6800,47.8500,0,0,1642200
05-10-2009,48.2900,49.5000,48.2700,49.2900,0,0,2357300
06-10-2009,49.5500,49.7300,48.8000,49.5900,0,0,2220200
07-10-2009,48.2900,48.9200,48.0200,48.5500,0,0,3097000
08-10-2009,48.3800,49.6700,48.3300,49.4800,0,0,3737500
09-10-2009,47.3900,48.1800,47.0300,47.7400,0,0,6029200
12-10-2009,48.7100,48.7500,47.0900,47.3700,0,0,2672300
13-10-2009,47.4700,47.8700,47.2400,47.6100,0,0,2285900
14-10-2009,48.5300,49.0000,48.5300,48.9300,0,0,2231400
15-10-2009,48.4400,48.7000,48.0200,48.4900,0,0,1564400
16-10-2009,47.9500,48.0600,46.9200,47.5600,0,0,3326100
19-10-2009,47.8500,48.2100,47.3100,47.9300,0,0,1552900
20-10-2009,47.9400,48.0900,47.3900,48.0600,0,0,1611700
21-10-2009,47.7900,48.3900,47.6900,47.7900,0,0,1886400
22-10-2009,47.7400,48.2400,47.5100,48.1500,0,0,1431300
23-10-2009,48.5000,49.1700,48.2400,48.5800,0,0,1678000
26-10-2009,48.7600,49.6400,48.1100,48.2400,0,0,1531200
27-10-2009,48.2400,48.4000,47.1400,47.1900,0,0,1956200
28-10-2009,47.4600,47.6400,46.2900,46.3900,0,0,2104300
29-10-2009,46.6900,47.5100,46.3800,47.2600,0,0,1564100
30-10-2009,47.0600,47.1800,45.2400,46.0000,0,0,2479000
02-11-2009,46.1600,47.2900,45.8300,46.3800,0,0,2223500
03-11-2009,45.8800,46.8100,45.7700,46.6900,0,0,2159900
04-11-2009,47.8700,48.6200,47.5600,47.7900,0,0,1959800
05-11-2009,47.9800,48.5800,47.8100,48.2900,0,0,1111700
06-11-2009,47.9900,48.2000,47.6700,47.7900,0,0,1417700
09-11-2009,48.3900,49.1600,48.3300,49.1200,0,0,1882700
10-11-2009,48.2100,48.3600,48.0700,48.2300,0,0,1452000
11-11-2009,49.6200,50.4600,49.3800,49.6800,0,0,2046400
12-11-2009,49.8000,50.6400,49.2900,49.4600,0,0,1419800
13-11-2009,50.3800,51.1100,50.0500,50.8700,0,0,2206300
16-11-2009,51.0000,52.1700,50.9100,51.9100,0,0,1958200
17-11-2009,51.1000,52.6800,51.1000,52.5700,0,0,1967400
18-11-2009,52.2900,52.6100,51.7500,52.0500,0,0,1360600
19-11-2009,51.8200,51.8800,50.5400,50.9500,0,0,1299100
20-11-2009,51.4200,51.9300,51.0000,51.2300,0,0,1374400
23-11-2009,52.0000,52.5000,51.6400,51.8400,0,0,1022200
24-11-2009,51.9100,52.0900,51.4800,51.7900,0,0,1161800
25-11-2009,52.3700,52.9900,52.3400,52.6400,0,0,942000
27-11-2009,50.0600,51.1200,49.8700,50.5700,0,0,888000
30-11-2009,50.9200,51.3700,50.6100,50.9700,0,0,955800
01-12-2009,51.6900,52.4800,51.6000,51.9700,0,0,979300
02-12-2009,51.7200,52.3700,51.7200,52.0400,0,0,1200000
03-12-2009,52.0900,52.4600,51.8400,51.9900,0,0,2344900
04-12-2009,52.6800,53.1300,51.7500,52.4600,0,0,1428200
07-12-2009,51.8800,52.3800,51.3700,51.6500,0,0,1381100
08-12-2009,51.8500,52.1300,51.2200,51.7600,0,0,1048200
09-12-2009,52.2100,52.6500,52.0200,52.4900,0,0,1183600
10-12-2009,51.8300,52.7200,51.8300,52.6100,0,0,955200
11-12-2009,52.4600,53.0300,52.1700,52.4800,0,0,1414500
14-12-2009,53.0300,53.4500,52.8900,53.4000,0,0,2411500
15-12-2009,53.3000,53.9800,53.1700,53.3100,0,0,1578100
16-12-2009,53.8100,54.9900,53.8100,54.4300,0,0,2101200
17-12-2009,54.2500,54.6600,53.9000,54.2500,0,0,1755700
18-12-2009,54.4100,54.7100,53.6000,54.6400,0,0,2996800
21-12-2009,54.1000,54.4900,53.7500,54.0800,0,0,1365000
22-12-2009,53.9800,54.6700,53.6700,54.4500,0,0,1805100
23-12-2009,55.1300,55.7600,55.0300,55.6100,0,0,757100
24-12-2009,55.6500,56.0000,55.4000,55.9900,0,0,304300
28-12-2009,56.0000,56.1900,55.6800,55.8600,0,0,554500
29-12-2009,55.7800,55.7800,55.1500,55.5700,0,0,716100
30-12-2009,55.2600,55.9800,55.2600,55.7100,0,0,783600
31-12-2009,55.5500,55.7500,55.2500,55.2700,0,0,731000
04-01-2010,56.0200,56.9000,56.0100,56.7600,0,0,1430400
05-01-2010,56.7000,57.0000,56.3900,56.9800,0,0,1022700
06-01-2010,56.5800,56.5800,55.7600,56.1100,0,0,1477700
07-01-2010,55.0800,55.1700,54.2200,54.4000,0,0,2546800
08-01-2010,53.7700,54.8500,53.5500,54.5400,0,0,1443900
11-01-2010,54.6900,55.0000,54.0600,54.8300,0,0,1874900
12-01-2010,57.7500,58.6400,57.3500,57.6500,0,0,4327900
13-01-2010,58.5700,59.1300,57.9400,58.5600,0,0,1811800
14-01-2010,58.4400,58.9800,58.3800,58.7500,0,0,1345700
15-01-2010,58.5700,58.7500,57.5100,57.9400,0,0,1755300
19-01-2010,57.9000,58.6300,57.8400,58.5200,0,0,1007400
20-01-2010,57.8800,57.9900,56.6600,57.1000,0,0,1636500
21-01-2010,57.0000,57.5700,55.3900,55.8500,0,0,2043200
22-01-2010,55.8700,55.9200,54.1000,54.1100,0,0,1969600
25-01-2010,54.6500,55.1000,54.3400,54.5000,0,0,1367000
26-01-2010,54.2500,54.9100,53.7500,54.0600,0,0,1306700
27-01-2010,53.6700,54.7400,53.6500,54.4300,0,0,1619600
28-01-2010,54.6000,54.6200,52.2100,52.3400,0,0,2822000
29-01-2010,53.4600,53.6200,51.6100,51.9100,0,0,2423000
01-02-2010,52.2200,52.9100,52.0300,52.8600,0,0,1227500
02-02-2010,52.7900,53.1000,52.1400,53.0700,0,0,1241800
03-02-2010,53.1000,53.4200,52.9100,53.2000,0,0,1654500
04-02-2010,52.3400,52.6000,50.6400,50.6900,0,0,2463900
05-02-2010,50.6400,51.1600,49.5500,50.9300,0,0,2634500
08-02-2010,51.2100,51.8700,50.8100,51.1200,0,0,1835900
09-02-2010,52.6000,53.6000,52.3000,53.2600,0,0,2562500
10-02-2010,53.1500,53.6000,52.4900,53.1100,0,0,1680200
11-02-2010,53.2000,54.3100,53.1400,54.2700,0,0,1783000
12-02-2010,53.7000,54.3000,53.5200,54.0300,0,0,1882200
16-02-2010,54.8300,55.5300,54.6100,55.4900,0,0,1469100
17-02-2010,54.9600,55.4000,54.8700,55.4000,0,0,1435400
18-02-2010,55.0300,55.9200,55.0200,55.8300,0,0,1496500
19-02-2010,55.6000,56.2100,55.4000,55.9900,0,0,1596500
22-02-2010,56.1300,56.3300,55.6500,55.9200,0,0,1164500
23-02-2010,55.9600,56.2900,55.2600,55.5200,0,0,1279400
24-02-2010,55.6800,56.5700,55.6800,56.4700,0,0,1350100
25-02-2010,55.9000,56.8000,55.7700,56.7900,0,0,1592800
26-02-2010,56.8400,56.9800,56.1800,56.9000,0,0,1316600
01-03-2010,57.0600,58.5100,56.9000,58.3400,0,0,1550800
02-03-2010,58.3300,59.6000,58.3100,59.0800,0,0,1800100
03-03-2010,59.2000,59.4800,58.9000,59.0400,0,0,1331500
04-03-2010,58.6700,58.6700,57.6600,58.1900,0,0,2158300
05-03-2010,58.3300,59.5700,58.3000,59.5600,0,0,1446500
08-03-2010,59.1600,60.0000,59.1600,59.8700,0,0,1156200
09-03-2010,59.6900,59.9900,59.2400,59.4800,0,0,1769500
10-03-2010,59.5500,60.0000,58.9400,59.8100,0,0,1238800
11-03-2010,59.5300,59.9700,59.4200,59.9700,0,0,1091000
12-03-2010,60.0800,60.0800,59.0200,59.1200,0,0,1443000
15-03-2010,59.3500,59.7000,59.1400,59.5100,0,0,1529200
16-03-2010,60.0100,60.1700,59.5900,60.1200,0,0,926900
17-03-2010,60.0200,61.5000,60.0200,61.1400,0,0,1788600
18-03-2010,61.3500,61.9000,61.2400,61.7700,0,0,1683700
19-03-2010,61.3500,61.7900,60.1500,60.7000,0,0,1566600
22-03-2010,60.6500,61.7000,60.1000,61.5900,0,0,1342100
23-03-2010,61.6700,62.3700,61.4000,62.3200,0,0,975500
24-03-2010,62.0100,62.3000,61.4000,61.4200,0,0,1024500
25-03-2010,61.8700,62.1500,61.5600,61.6400,0,0,1201700
26-03-2010,61.5100,61.6400,60.6300,60.9200,0,0,1159800
29-03-2010,60.2000,60.5800,59.9000,60.3000,0,0,1351700
30-03-2010,59.3800,60.0700,59.2100,59.7300,0,0,1968500
31-03-2010,59.1800,59.5500,58.6600,58.8100,0,0,1631800
01-04-2010,59.6600,60.1900,59.4800,60.1800,0,0,1930700
05-04-2010,60.4900,61.3400,60.2200,61.0800,0,0,1083600
06-04-2010,60.5000,61.4500,60.1800,61.1300,0,0,1145800
07-04-2010,61.1900,61.4300,59.6200,59.8600,0,0,1391600
08-04-2010,59.9100,60.4300,59.3100,60.3100,0,0,1373100
09-04-2010,60.4200,60.9700,60.1700,60.9600,0,0,964700
12-04-2010,60.6900,61.7000,60.6200,61.4300,0,0,2165500
13-04-2010,62.1000,63.7300,61.6100,63.0500,0,0,5037000
14-04-2010,63.2600,63.3700,62.4100,62.8000,0,0,2091000
15-04-2010,62.9900,63.1000,62.4500,62.6600,0,0,1512600
16-04-2010,62.3600,62.4900,61.5300,61.9800,0,0,2976400
19-04-2010,61.4400,62.0900,60.9500,61.7500,0,0,1416200
20-04-2010,61.5000,62.3000,61.1800,62.2300,0,0,1381000
21-04-2010,61.8400,61.8800,61.2100,61.5700,0,0,1201100
22-04-2010,61.1900,62.3200,60.7600,62.2400,0,0,1202800
23-04-2010,62.3300,62.4200,61.3800,61.9500,0,0,1068400
26-04-2010,61.8900,62.6300,61.8000,62.4600,0,0,1527100
27-04-2010,62.3700,62.4000,60.4100,60.4800,0,0,1448700
28-04-2010,60.5200,60.9600,60.1100,60.3600,0,0,1480600
29-04-2010,60.4000,61.2600,60.0300,61.0100,0,0,1031400
30-04-2010,61.2400,61.2400,59.8600,59.9400,0,0,1561800
03-05-2010,60.0800,60.9600,59.9100,60.7500,0,0,1169400
04-05-2010,60.1300,60.3400,57.7800,58.5900,0,0,2751100
05-05-2010,58.9900,59.0300,58.2000,58.9300,0,0,2057600
06-05-2010,58.4800,58.7900,54.5100,56.8300,0,0,2345100
07-05-2010,56.8200,57.4200,55.3100,56.4800,0,0,2663600
10-05-2010,59.3300,60.1100,58.9700,60.0000,0,0,1954500
11-05-2010,58.8800,60.0000,58.5600,59.0600,0,0,1783100
12-05-2010,59.1400,59.6300,58.7100,59.5300,0,0,1829400
13-05-2010,59.8400,60.3400,59.4000,59.6500,0,0,1265800
14-05-2010,58.7300,58.7300,57.0100,57.8700,0,0,1801600
17-05-2010,57.3500,58.0700,56.3700,57.8800,0,0,1510700
18-05-2010,58.0000,58.7200,57.2100,57.4500,0,0,1793100
19-05-2010,57.0200,57.8100,56.3900,56.8900,0,0,1401700
20-05-2010,55.5500,55.9700,54.7100,55.1800,0,0,2157600
21-05-2010,54.4500,56.4700,54.1200,56.3900,0,0,1594700
24-05-2010,56.0200,56.3700,55.4900,55.6600,0,0,1127400
25-05-2010,54.0200,55.5900,53.2800,55.5900,0,0,1907200
27-05-2010,56.3700,57.9200,56.3700,57.9200,0,0,1595300
28-05-2010,58.0000,58.1100,57.2600,57.5300,0,0,1329600
01-06-2010,56.9600,57.8000,56.4200,56.5700,0,0,1401800
02-06-2010,56.6000,58.4700,56.0000,58.4700,0,0,1749500
03-06-2010,58.9800,59.1500,58.0200,58.7900,0,0,1600700
04-06-2010,57.8100,58.5900,57.4500,57.7900,0,0,1797600
07-06-2010,57.5300,57.9600,56.4500,56.5500,0,0,1321600
08-06-2010,56.6200,57.4000,55.9400,57.3800,0,0,1376400
09-06-2010,57.2400,58.3400,56.9900,57.1600,0,0,1337600
10-06-2010,58.0000,58.9000,57.7600,58.9000,0,0,1480000
11-06-2010,58.0900,59.5700,57.9700,59.4300,0,0,1199300
14-06-2010,60.2800,62.0000,60.2800,61.1000,0,0,1893900
15-06-2010,61.1500,62.7000,61.0100,62.6000,0,0,1411400
16-06-2010,62.0700,63.6900,62.0100,63.5600,0,0,1502800
17-06-2010,63.4300,63.8900,62.6100,63.1800,0,0,1044100
18-06-2010,62.9100,63.6300,62.9100,63.4200,0,0,1312000
21-06-2010,63.9500,64.5000,63.0400,63.2300,0,0,1607900
22-06-2010,62.9600,63.6700,62.0100,62.0400,0,0,1575200
23-06-2010,62.3700,62.7700,61.6300,62.2000,0,0,829100
24-06-2010,61.8100,62.3600,61.3300,61.5100,0,0,743600
25-06-2010,62.0300,62.5800,61.2600,62.3200,0,0,1232000
28-06-2010,62.1600,62.3800,61.3000,62.1000,0,0,718700
29-06-2010,61.0300,61.2000,59.5500,59.9100,0,0,1457100
30-06-2010,60.0900,60.7600,59.6200,59.9100,0,0,1370100
01-07-2010,60.1900,60.4300,58.7000,59.1000,0,0,2219200
02-07-2010,59.1000,59.2600,57.9900,58.8800,0,0,772200
06-07-2010,59.8800,60.4500,58.9000,59.4200,0,0,930000
07-07-2010,59.4700,60.8200,59.3500,60.7700,0,0,888400
08-07-2010,61.3000,61.8300,60.9700,61.3400,0,0,1476700
09-07-2010,61.4800,62.6300,61.4100,62.5700,0,0,921100
12-07-2010,62.4800,63.3600,62.1500,63.0200,0,0,1420200
13-07-2010,60.2400,60.4700,58.7000,59.4300,0,0,6297200
14-07-2010,59.4200,59.8400,58.9300,59.3800,0,0,1750300
15-07-2010,59.3500,59.5900,58.8400,59.3500,0,0,1304600
16-07-2010,59.4900,59.4900,58.1600,58.3100,0,0,1684300
19-07-2010,58.6100,58.8900,58.1500,58.6000,0,0,987600
20-07-2010,57.4700,58.9500,57.3400,58.8800,0,0,1157000
21-07-2010,59.1500,59.2200,57.7300,58.0100,0,0,1363500
22-07-2010,58.6000,60.1800,58.4200,59.9600,0,0,1628000
23-07-2010,59.3500,60.2200,59.0600,60.1800,0,0,1363500
26-07-2010,60.3600,60.6700,59.8200,60.6700,0,0,781200
27-07-2010,60.9600,61.0800,60.2200,60.7700,0,0,1061000
28-07-2010,60.3500,60.8600,60.0000,60.4300,0,0,701000
29-07-2010,60.5300,60.8700,59.6900,60.4100,0,0,748500
30-07-2010,59.9300,60.6900,59.5200,60.4800,0,0,1000800
02-08-2010,61.6000,61.8900,61.1500,61.3400,0,0,1083400
03-08-2010,62.0000,62.7700,61.3700,62.6300,0,0,2741400
04-08-2010,62.9700,63.5500,62.5400,63.3700,0,0,1638200
05-08-2010,62.8100,62.9300,61.6900,62.2200,0,0,896200
06-08-2010,61.8500,61.9600,60.7500,61.8800,0,0,1000300
09-08-2010,62.0500,62.6800,62.0500,62.4000,0,0,713000
10-08-2010,61.5600,62.2900,61.1200,62.0500,0,0,1006100
11-08-2010,60.6900,60.9000,59.5800,59.7500,0,0,1180800
12-08-2010,58.8500,59.4800,58.6800,59.2800,0,0,975900
13-08-2010,58.8000,59.3900,58.8000,59.0500,0,0,671700
16-08-2010,58.0900,59.5700,58.0700,59.4900,0,0,742400
17-08-2010,59.9300,60.2400,59.3500,59.6600,0,0,1253600
18-08-2010,59.4900,60.5900,59.4900,60.4000,0,0,764300
19-08-2010,60.0800,60.3900,59.3800,59.6200,0,0,1009200
20-08-2010,59.2700,59.8200,59.0800,59.5700,0,0,951100
23-08-2010,59.9200,60.4800,59.3000,59.3700,0,0,990500
24-08-2010,59.1400,59.1400,58.1700,58.6400,0,0,1181000
25-08-2010,58.2400,59.0000,58.0700,58.7300,0,0,906200
26-08-2010,58.7800,59.1300,58.2800,58.2900,0,0,716200
27-08-2010,58.1700,58.2300,57.0000,58.0100,0,0,1460500
30-08-2010,57.6300,57.8800,57.2600,57.3200,0,0,781400
31-08-2010,57.2600,57.6000,56.7300,57.2800,0,0,1288800
01-09-2010,58.7300,59.7900,58.7300,59.7000,0,0,1810000
02-09-2010,59.0300,60.0400,59.0300,59.7700,0,0,1160600
03-09-2010,60.2400,60.8400,59.9100,60.6600,0,0,1386200
07-09-2010,61.1300,61.1800,60.5500,60.8300,0,0,919800
08-09-2010,61.4600,62.3100,61.4300,61.6300,0,0,1152300
09-09-2010,62.0100,62.1300,61.6800,61.8400,0,0,1010800
10-09-2010,62.1800,62.6500,61.9700,62.3300,0,0,486100
13-09-2010,63.1000,64.8600,63.1000,64.7100,0,0,1917600
14-09-2010,64.6700,65.4700,64.5300,65.1100,0,0,1624500
15-09-2010,65.4500,65.6000,64.3200,64.7600,0,0,2401900
16-09-2010,64.4000,64.9800,64.4000,64.9100,0,0,707600
17-09-2010,64.7600,65.2100,64.7300,65.0700,0,0,1413500
20-09-2010,65.4800,66.2500,65.0200,66.1600,0,0,1330500
21-09-2010,66.9400,66.9800,65.3900,65.8800,0,0,1628200
22-09-2010,65.8700,66.4400,65.2100,65.5400,0,0,1235200
23-09-2010,65.3400,65.9200,65.2400,65.4100,0,0,1250000
24-09-2010,66.4200,67.2100,66.1900,66.8800,0,0,1614600
27-09-2010,66.5000,67.0000,66.1300,66.1300,0,0,1090000
28-09-2010,66.4100,67.4400,65.9500,67.2400,0,0,1323900
29-09-2010,67.3200,67.4500,66.7000,67.1300,0,0,1105600
30-09-2010,67.4100,67.9900,66.6900,67.3100,0,0,1030800
01-10-2010,69.0700,70.9200,69.0700,70.5200,0,0,3094400
04-10-2010,69.8900,69.8900,68.1400,68.8100,0,0,1873800
05-10-2010,69.2500,69.9800,69.1500,69.7300,0,0,1027500
06-10-2010,69.3500,69.7300,68.6800,69.0200,0,0,1597700
07-10-2010,68.9000,69.3800,68.6000,68.8500,0,0,994900
08-10-2010,69.3900,69.7800,68.7000,69.4900,0,0,1148700
11-10-2010,69.2000,69.6800,68.6300,68.8000,0,0,1255800
12-10-2010,68.3300,69.0200,68.1400,68.9400,0,0,1070000
13-10-2010,70.2500,71.4500,70.2500,71.2000,0,0,1824200
14-10-2010,71.5800,71.9900,70.5900,71.0100,0,0,1559600
15-10-2010,70.1900,70.7000,68.1000,68.6100,0,0,3743500
18-10-2010,69.1100,69.4900,68.2100,68.7300,0,0,2545400
19-10-2010,66.8000,66.9900,65.9800,66.3400,0,0,2088200
20-10-2010,66.7100,67.2000,66.6500,66.8300,0,0,1586000
21-10-2010,67.5000,67.8500,66.7100,67.4200,0,0,2382800
22-10-2010,67.8100,68.2900,67.6700,67.9600,0,0,1269600
25-10-2010,68.3400,68.3400,67.3600,67.5200,0,0,1196600
26-10-2010,67.0700,67.4800,66.7300,67.1900,0,0,1189800
27-10-2010,66.7300,66.8600,65.8600,66.4000,0,0,1526000
